"","D0N","D1N","J1N","D0S","D1S","J1S","D0L","D1L","J1L"
"CRUK0005",1.93262676159341,1.74253090588972,0.859629441184975,5.31652977794789,4.47477199130454,0.901048640760426,2.17984698670483,1.92972886782322,0.840793553808785
"CRUK0057",1.97560683116365,1.91674877398435,0.956365394725595,2.05104856727211,1.98813665602997,0.956561933945778,1.99343927051341,1.93248838114246,0.955200085379078
"CRUK0039",1.98761736681393,1.98539072364979,0.998382904180452,2.04536035289172,2.03268308096322,0.995253802157606,1.99929502603667,1.99638444056511,0.997898185776066
"CRUK0196",1.98105406360002,1.77953427597806,0.84523146878868,2.03738315125157,1.82748335436532,0.84574538187744,1.99568478807452,1.79037042739263,0.843374242099883
"CRUK0023",2.86385316067037,2.69223595088464,0.939675865513381,3.08063200285605,2.85788784488623,0.939485675501979,2.89444778359429,2.71559490755888,0.936943631253615
"CRUK0050",1.00175647445869,1.00175537729363,0.99999841989996,1.02225053695392,1.00939908334383,0.988484182403624,1.00175647445869,1.00175537729363,0.99999841989996
"CRUK0073",1.95850097269377,1.95850097269377,1,2.08647832249283,2.03863546237624,0.978885236614834,1.95850097269377,1.95850097269377,1
"CRUK0038",1.97256938198071,1.87240803180107,0.92481881307108,2.03376979473954,1.92595517579288,0.924756271710966,1.99221399471125,1.8907451868103,0.924582322740663
"CRUK0010",1.77092045441188,1.75188197152615,0.984406169329658,2.66050565958609,2.53720313787298,0.963948088666432,1.9899314133702,1.95467192290594,0.974207775756471
"CRUK0013",1.93704102367489,1.71139141778211,0.822014934816421,2.20570381134869,1.93984295994444,0.83153987569011,2.01528100630684,1.7778350039745,0.821838346292643
"CRUK0011",1.80095620697824,1.76202379574311,0.968591329315257,2.95934633993051,2.61136319311586,0.90655680926772,2.00704910110239,1.91759391792529,0.936405641338951
"CRUK0014",1.92227369802658,1.83885486468019,0.935993851452361,2.11266247661094,2.00509894768566,0.93231182579483,1.92227369802658,1.83885486468018,0.935993851452361
"CRUK0279",1.70684871191086,1.65473812726474,0.955267730071653,2.39125504832072,2.31306142021334,0.96791949698802,1.99129278866785,1.92782867835754,0.953271485770898
"CRUK0223_Tumour1",2.00038830021393,1.95896770821898,0.970037009173632,2.19635002863506,2.13516750843947,0.968186338209496,2.05974723219735,2.01527354282111,0.970247905505471
"CRUK0287",1.9971731898683,1.74456974638439,0.804911831265445,2.00499922702411,1.75115851780555,0.805085724590862,1.99913758930256,1.74596140962118,0.8046439039149
"CRUK0276",1.69381484222868,1.59821656687748,0.91672496567624,4.22644958053522,3.77431386687236,0.930972919198516,2.10586299122477,1.93469272251218,0.8916667578847
"CRUK0278",1.98717378128321,1.88135569485793,0.921054591065257,2.00753549295965,1.89897110584606,0.920703482837268,1.98717378128321,1.88135569485793,0.921054591065257
"CRUK0241",1.96003379377554,1.72366996088268,0.814662972996531,2.54041298063244,2.13006321010212,0.814211533282857,1.97979084044872,1.73634867141859,0.810842363494163
"CRUK0269",1.98890476549493,1.98862625675702,0.999797963523887,2.02099174790153,2.01930592506251,0.999442996871437,1.99730347421356,1.9968224527251,0.999652506039116
"CRUK0284",2.01001527608082,1.63981690327495,0.711342348978972,3.14548834815614,2.47358033996571,0.787926942879701,2.16147170623502,1.72114041278402,0.694414818295433
"CRUK0254",1.99335155426365,1.69955078912701,0.76995730458776,1.99885045298945,1.7041462168051,0.770202437185537,1.99335155426365,1.69955078912701,0.76995730458776
"CRUK0361",2.35961219898643,2.20344987305473,0.937600239513398,4.84785845138461,4.19611595495332,0.920403630455358,2.70955473329774,2.48091084852257,0.913798060722538
"CRUK0370",1.9618355285287,1.96139452453774,0.999675657932441,2.14424623755762,2.11626058113376,0.990782456310918,1.99421932932555,1.99180638027553,0.998253322829694
"CRUK0316",1.01857141045104,1.01689049733338,0.998537888074644,1.35242251301938,1.25833456910248,0.961402094269182,1.02213124713215,1.02031772443754,0.998459273477828
"CRUK0339",2.97679643751898,2.5611907326295,0.862816223421517,3.02958884439983,2.60118445762197,0.862571137916528,2.98077709727661,2.56375300315738,0.862433463235675
"CRUK0321",3.45235965513823,3.34855838556229,0.977687729905791,4.49650655317479,4.29098538762332,0.976108475316677,3.85345061831642,3.71262971541259,0.970799320822263
"CRUK0497",2.75067463133736,2.66848610544397,0.972387991203069,3.78907937033581,3.43350610872564,0.93414087532277,2.89937724438656,2.80003893671324,0.966940009162641
"CRUK0452",1.00434384065925,1.00218372059548,0.99689374243562,1.03204070122531,1.0214749358718,0.992361064606038,1.00434384065925,1.00218372059548,0.99689374243562
"CRUK0472",1.02020333732892,1.01415435304906,0.991471105474182,1.23163469031048,1.16395954136704,0.966791612764908,1.03862641327073,1.02827057095244,0.985907629850229
"CRUK0484",1.91365414631603,1.63436320914331,0.774119241069025,3.37567104915582,2.70283247368778,0.787602308164845,2.157258919546,1.82755123814471,0.774489867854317
"CRUK0418",1.85861311096424,1.63639852346694,0.817958672356794,5.28084178406202,3.93777588695177,0.789040273151427,2.42563434195802,2.10627393590415,0.813698870965553
"CRUK0573",1.00153238019583,1.00131642779176,0.999688889683856,1.02346150545077,1.01102665932149,0.985682875214467,1.00175345738117,1.00152888854483,0.999676546496186
"CRUK0578",1.52716739931516,1.5160739396358,0.989481905394172,5.15823932953451,4.26777957069777,0.86991077202411,1.94135708255408,1.91435637456532,0.979793921556541
"CRUK0533",1.95208436848682,1.82172264592166,0.905827798574459,3.28732143957245,2.82498436923063,0.884718759541994,2.15917853427508,1.99909237368264,0.901417377790637
"CRUK0582",1.00343528006063,1.00298901354898,0.999358234949664,1.02032932518421,1.01413990712134,0.99574623748056,1.00364631762976,1.00316113248514,0.999302400222151
"CRUK0588",2.02337066040545,1.87630512514074,0.895462040376238,2.59960001420113,2.28681940941954,0.900327570214584,2.09659577711642,1.95353970314587,0.908751535130672
"CRUK0681",3.68986544405225,3.62584385047627,0.986510534621544,4.700913564032,4.51199890596538,0.980822405501332,4.00263655665443,3.89720384306838,0.980197378491953
"CRUK0607",1.98196070519456,1.93828908312907,0.967855395715136,2.03983980572829,1.99090045778547,0.96937008915229,2.00325986404959,1.9564313317635,0.965892992176828
"CRUK0603",1.84772665116029,1.83596964264739,0.990790861070729,2.37376168721996,2.31528102023597,0.982535656805808,2,1.95547512262389,0.96751918235291
"CRUK0768",1.97967970667025,1.85733805800787,0.907969392271256,2.07488487371033,1.94250226900245,0.916243076064996,1.99761239247926,1.86968248819844,0.904828479142828
"CRUK0735",1.97368901359927,1.8671383663217,0.919934156093728,2.13519878597564,1.98522198103963,0.910874478134641,1.99540261411481,1.88633798433234,0.918908324216462
"CRUK0702",1.80062271075826,1.77094356039117,0.976022313226884,3.12618325359033,2.77300277609606,0.927571606920989,2.13263408101083,2.07255865453683,0.965525166727767
"CRUK0794",3.05786719521402,2.96834170222395,0.97717395956788,7.46230417506817,6.60897886704612,0.944518273389276,3.93173298037758,3.69424232961039,0.955146172172745
"CRUK0077",1.99128176938012,1.65614832034259,0.734220232651345,2.10748585773735,1.7260824348252,0.731453126837597,2.00806119177029,1.6698336846725,0.734388919309134
"CRUK0015",1.94029204511406,1.7332833055778,0.837233665097256,2.08691560778112,1.86111112519714,0.854825464623744,1.95011496765986,1.73794983472809,0.83382726034443
"CRUK0065",1.09992603666693,1.07004573601409,0.969415685851914,2.03281721436578,1.54646667705532,0.839603448955076,1.17430320900704,1.12454849999604,0.961141748982308
"CRUK0004",1.93347543113611,1.90991666376514,0.984307605192121,4.10582498667358,3.61281781750222,0.922230731748666,2.20432666813357,2.13875740907368,0.968674098711588
"CRUK0098",1.98119600399899,1.8726631818312,0.918719822813163,2.07138887065322,1.94161750715498,0.914354488126563,1.99466220101907,1.88372517853026,0.917444057240582
"CRUK0078",1.97135761330013,1.96821910701029,0.997701322380798,2.12192269170348,2.1079875718907,0.995186670926324,2.00226989772547,1.99848691104145,0.997562625750845
"CRUK0095",1.0118893689843,1.00902564470747,0.995911274298993,1.13664060856419,1.11428964089444,0.984431301101489,1.0118893689843,1.00902564470747,0.995911274298993
"CRUK0053",1.93256386797772,1.93255007655562,0.999989704408954,2.22101955357246,2.20463083049671,0.996677213860852,1.99341725619501,1.99058768300921,0.997950699383321
"CRUK0021",1.0670942331685,1.05213651080679,0.979634317513966,1.42832336959268,1.37062535583161,0.973097485913007,1.07790786237909,1.06073563449351,0.976831276001921
"CRUK0020",1.76554474021717,1.74539853457224,0.983831046833586,3.01695618504008,2.92648007879906,0.976595796737437,1.77590579958858,1.75603585351064,0.984741683495252
"CRUK0027",1.82813583077608,1.82813583077608,1,1.99411400966919,1.98824776966757,0.997692446659079,1.82813583077608,1.82813583077608,1
"CRUK0061",1,1,1,1,1,1,1,1,1
"CRUK0044",1.97472081982369,1.97472081982369,1,2.06309980382003,2.05979113566201,0.998539044453973,1.97472081982369,1.97472081982369,1
"CRUK0052",1.99557954554888,1.60910409298491,0.689452125316825,2.08501485886496,1.66942100833984,0.691025428854976,2.00008968001434,1.61265168352727,0.689378927624322
"CRUK0100",1.99802843314712,1.61974847039213,0.697591822019315,2.05223535992584,1.65784529953374,0.701180047715703,2.01009695728494,1.62975518871003,0.699484628015553
"CRUK0036",1.99307048432613,1.73924554980413,0.803468897749115,2.01313250587796,1.75739983824973,0.811595218974088,1.9977620442257,1.74148059034837,0.801929641232852
"CRUK0001",1.32805736661072,1.32491816325682,0.996762240856755,3.56963381836316,3.3966515019025,0.973465972408505,1.6856030335776,1.66893250289628,0.988405148968371
"CRUK0047",1.97022488331037,1.91319245638381,0.957621698337091,2.08556650983533,2.01755256865128,0.956160374340526,1.99229157840119,1.93418113454902,0.957294102397458
"CRUK0083",1.99182304736231,1.74720307484712,0.811293615388698,2.08464147966871,1.82050754874774,0.815076974391039,2.0173981673943,1.76769569003316,0.810489588615267
"CRUK0178",1.99931409347265,1.99161807525705,0.995569415576645,2.04894132808412,2.02238740259858,0.990563113591151,2.00577068097465,1.99468347615041,0.993947372515227
"CRUK0259",1.90567601103778,1.90564398794569,0.999975756663741,2.3036952583666,2.27401738179735,0.988822755729976,1.91698143544711,1.91689453661321,0.999934599597027
"CRUK0235",2.04680484047998,1.9860076256512,0.958502089944296,2.72882743405473,2.59077213210578,0.955528921200681,2.19544686478549,2.12764906296457,0.959052789365028
"CRUK0253",1.00000000013345,1.00000000013338,0.999999999999899,1.03254644845646,1.01725020112966,0.978467884013465,1.00000000013345,1.00000000013338,0.999999999999899
"CRUK0037",3.96245289063587,2.79700196659625,0.748711453511227,4.0119156720121,2.82748957820745,0.748305234218454,3.96871227828653,2.79981756235723,0.748298635581906
"CRUK0094",3.78156086809163,3.49990395586101,0.942467290756682,3.93544432384515,3.63631237151766,0.944171140411788,3.7860386001925,3.50259723598763,0.941869781310481
"CRUK0273",1.02388833210776,1.01762294005539,0.991144718576459,1.12784268084642,1.10483390462917,0.983965159859136,1.02427952281586,1.01785675848545,0.990925071077752
"CRUK0297",1.56063505954297,1.35942301167422,0.804113457356488,6.89452989440566,4.83376821634175,0.807063739383483,1.87633326110031,1.48115548388701,0.665219742495264
"CRUK0233",1.92131208555931,1.92072165272063,0.999556581439375,2.26117612521781,2.234150349297,0.993314815899669,1.93407487125898,1.9331265328572,0.9992924272652
"CRUK0280",1.88302437163073,1.65884298285615,0.817455201826174,4.85371466062752,3.8886627968478,0.863370055378225,2.17230701601716,1.84192437618896,0.789359894270891
"CRUK0286",1.98788114476729,1.89973387257416,0.934565829467484,2.06843252049127,1.96852552406463,0.937688931231673,2.00524180486429,1.91323691543419,0.933104922884334
"CRUK0256",2.94661908064473,2.78018425919332,0.946755429066569,3.16644305889328,2.97269714167457,0.945871136151896,3.01576561767637,2.8426079811545,0.946192364172554
"CRUK0274",1.64031594295146,1.60358426389475,0.976544240564949,9.67578409991454,8.08724974526345,0.920645411130435,2.90621359654627,2.55661985193369,0.874855462505703
"CRUK0240",2.0055870522333,1.88789526191064,0.915288959098776,2.1535365877024,1.9683663691532,0.898112336151079,2.02324492915115,1.90252333041455,0.915422501677223
"CRUK0236",1.93295330248028,1.92414254281562,0.993817132190629,3.04872543491931,2.84740313119789,0.962231324898924,2.10087608703728,2.08922365267506,0.994820335560985
"CRUK0392",1.03126795408989,1.02630256505777,0.994977349712258,1.28662090837831,1.13730175690013,0.903293317544343,1.04533876699081,1.03951684915858,0.994590716433541
"CRUK0381",2.80741763670458,2.2157772003949,0.784384477196097,3.93532328776538,2.95715668293256,0.775922065872734,3.06602011495564,2.39713121523774,0.777969082891882
"CRUK0352",1.72524545736407,1.68012818333683,0.974442146461326,4.17496203624555,3.80750450411604,0.961716916114337,2.02809181290074,1.92383598997782,0.95468270641532
"CRUK0310",1.99512723027187,1.98599385278061,0.993380406545961,1.99512723027187,1.98599385278061,0.993380406545961,1.99512723027187,1.98599385278061,0.993380406545961
"CRUK0312",1,1,1,1,1,1,1,1,1
"CRUK0328",1.94238749739858,1.85614913080519,0.93448158677755,2.25349522435791,2.06485693845152,0.904753050997579,1.96228344216533,1.87499872755892,0.934356169752072
"CRUK0388",1.88539790929418,1.61974886778578,0.78090111594767,2.36194156011625,1.97261679526977,0.788883148784003,1.99156129948689,1.69107792468397,0.764371098916725
"CRUK0386",1.95474474105459,1.92484313711217,0.977760653286214,1.95474474105459,1.92484313711217,0.977760653286214,1.95474474105459,1.92484313711217,0.977760653286214
"CRUK0393",1.96412800805383,1.83770815880688,0.9040187170952,2.1274449249408,1.98656040211842,0.91714261796181,1.96822708334886,1.83945199394516,0.902379344721622
"CRUK0318",2.89250946663544,2.79032912182686,0.967263337954543,3.07836059845798,2.96248217464071,0.96500016988789,2.99850372067863,2.88864780021815,0.966025410943312
"CRUK0396",1.91288399304648,1.8741954259487,0.970910348338764,2.72107694908607,2.53465987053523,0.94737154481045,2.04176078860885,1.98537050360404,0.964485037974601
"CRUK0343",1.84389785976173,1.30334115479366,0.510633098789745,2.66055181578189,1.73480803658879,0.561414203423557,1.89839590942958,1.34434719121843,0.520657881273053
"CRUK0430",1.94962484564313,1.92347586561276,0.980519186133245,1.96948200968409,1.94065584993507,0.97979733010091,1.9500650311312,1.92390230354201,0.980513304350084
"CRUK0492",1.08742471628063,1.07900469526427,0.992900178114036,1.71550987218335,1.4101626004559,0.821782486177445,1.11976180002992,1.10927728115244,0.99138589521378
"CRUK0456",1.93998276574318,1.9391126442375,0.999352776939157,2.14107773963162,2.13267846775505,0.996697788809605,1.98055557228976,1.97908655253751,0.99892952567835
"CRUK0422",1.78817504898794,1.78704861831482,0.999090912261159,3.00305329173359,2.79441163614135,0.953899132306568,1.92766347875005,1.92232979831419,0.996002653156216
"CRUK0404",1.54829377946434,1.45755809005371,0.912874142075105,6.7404800135448,5.18786597830158,0.863904782482927,2.1718820203338,1.79275375863728,0.742334805445857
"CRUK0450",1.96542148296011,1.96282562369288,0.998093279910795,2.11272001421771,2.09195932565068,0.99247179773111,1.99955513970969,1.99590704175931,0.997365464096402
"CRUK0485",1.99729795477427,1.9588357188486,0.971946840018802,2.00340757750126,1.96388425197428,0.971611940192078,1.99729795477427,1.9588357188486,0.971946840018802
"CRUK0462",1.00825188304617,1.00743466787077,0.999181637958783,1.05131342587588,1.03737501340894,0.990138570741229,1.00924982607839,1.00840955565823,0.999215989031834
"CRUK0423",1.76734174453265,1.54440776024526,0.807299987411771,6.09840397146306,4.71459769372256,0.854093823124182,1.98628295655358,1.71838688854035,0.795097595839279
"CRUK0478",1.00756317501831,1.00666472208361,0.998712962241077,1.07774158768412,1.06128620861967,0.989433348481518,1.01012506028014,1.00899634420823,0.998387027896856
"CRUK0594",2.90509637298512,2.89285133631129,0.996102233070537,3.11845508469209,3.09650420255155,0.995287056099656,2.95483934011986,2.93780134354643,0.993944079834133
"CRUK0542",1.73566576088502,1.7219707858925,0.988571513773044,2.69610876683631,2.66761412584302,0.988735389422071,1.75444684385142,1.73975323813896,0.987866454953942
"CRUK0575",1.97429991241378,1.81636968402381,0.879716699188783,2.02805684462067,1.8683204835641,0.899160192832766,1.98765294774376,1.8234455273231,0.875601223494846
"CRUK0598",2.01227763933637,1.92572610977414,0.936846943847924,2.11038704384832,2.01361161209161,0.937801772390206,2.04117658883893,1.95354112366193,0.937681630986575
"CRUK0535",3.97200838805748,3.83228898544397,0.974115791770137,4.01799135242078,3.87340528973067,0.973887503146548,3.98607141988178,3.84480960782025,0.973891931642086
"CRUK0590",1.9940678258151,1.54169629077034,0.629126996263817,2.10206349295605,1.60577839925004,0.635394420841107,2.0079251751191,1.54925400546085,0.627539469614462
"CRUK0527",1.01647375106388,1.01570466670672,0.999423090075663,1.05178869192364,1.04044381612987,0.992644930075587,1.01789294871852,1.01703520910759,0.999341171043011
"CRUK0505",1.62126146768958,1.59477093683643,0.976232439814097,3.72338914672611,3.33842990138887,0.933512116651518,1.75759888924422,1.70743696382093,0.958226454090916
"CRUK0586_Tumour2",2.74271665051363,2.17231106450494,0.787272570739947,4.24903246129438,3.2636925976122,0.800162296131493,2.86858633769442,2.26620244272899,0.786685049312396
"CRUK0570",1.95973639156952,1.95246171022063,0.994634648589166,2.14691752169229,2.10326537311062,0.986246497948967,1.968783512197,1.95978054850766,0.993387632934195
"CRUK0543",2.90832865600292,2.48927135970357,0.85285000700189,3.53269307991007,2.91490225776877,0.855599462275618,2.97008248392009,2.52940009392012,0.854185870522911
"CRUK0524",3.76631327991512,3.76394609740103,0.999388124153363,3.96298911682903,3.95195192740802,0.998519567381757,3.85897127749745,3.85544360199487,0.999081981323757
"CRUK0567",2.00428265773493,1.85774843923546,0.890622985354654,2.07812720893158,1.9171219935448,0.889943323262972,2.02345712848321,1.87524937331483,0.890841383114405
"CRUK0610",1.01143416815746,1.01094596127051,0.999601631197988,1.12360277347231,1.09516760636351,0.984114110871826,1.01391430249073,1.01332309936538,0.999498678225092
"CRUK0620_Tumour1",1.95989940096805,1.83752570651813,0.911971750021086,3.43697621287802,3.03108426161706,0.907208100705881,2.20984826034824,2.05028483165972,0.90551891836435
"CRUK0625",2.89310168599327,2.46870235104136,0.855497920379243,2.97592362933467,2.53665837136668,0.856092399669202,2.91206567241844,2.48407678305876,0.855028926108224
"CRUK0691",1.79096391126244,1.74434950727334,0.976080869200964,5.48303362221218,5.06059161314375,0.96080021249724,2.38205184315828,2.29118498660087,0.965556160138559
"CRUK0674",1.07046494506336,1.05359656224518,0.982253432754388,1.49727281343793,1.32793245703124,0.914175803626192,1.09809680546212,1.07405279021825,0.977123199345276
"CRUK0693",2.98763945965367,2.52118003508928,0.845551618616518,3.07076711502404,2.58128328531567,0.845078070304397,2.9955534686783,2.52707729366004,0.845183119329009
"CRUK0642",1.00280967270506,1.00277430308604,0.999949114497738,1.47714272045147,1.31094541900162,0.830948839752687,1.00280967270506,1.00277430308604,0.999949114497738
"CRUK0609",1.99515236076038,1.88556251308953,0.918666697317429,2.09567536338279,1.97458104055677,0.919549029379409,2.02053770620549,1.90951324302155,0.91932383857767
"CRUK0650",1.88019204753112,1.75185864432078,0.904654197499185,2.91983857438702,2.58244485551337,0.914343517295434,2.17482932510475,1.99577363119785,0.889983734747662
"CRUK0680",1.90894732070163,1.58788948017836,0.73438976308993,2.29226422864759,1.86984003444586,0.74619490750643,1.913685265022,1.59100042071838,0.733703316108492
"CRUK0617",1.96195541306553,1.8872390225045,0.943984899068547,2.21878552637572,2.06911934276757,0.938151881817742,1.98549570527337,1.89455455074791,0.932359440357533
"CRUK0616",1.14520871424255,1.1125576079581,0.958269487007509,2.51670094090887,2.25119212427006,0.922585420975396,1.18027848462048,1.13492064273333,0.943464122115173
"CRUK0698",4.98587297321001,4.46915309906691,0.931989886482292,4.99344379325471,4.47541324043308,0.931953688993924,4.98587297321001,4.46915309906691,0.931989886482292
