"","D0N","D1N","J1N","D0S","D1S","J1S","D0L","D1L","J1L"
"CRUK0784",1.93073151053095,1.84707949206636,0.945024156431704,3.21614879022477,2.96138478580326,0.95576206186968,2.22053377271154,2.07213897477947,0.928665918905566
"CRUK0710",1.89297341380319,1.89255758720152,0.999683050553089,2.31928990272474,2.29117607583831,0.992151354717678,1.96428413856905,1.96322569028479,0.99922239882559
"CRUK0799",1.60329154612858,1.55706232389804,0.963664791313788,5.68240342995064,5.18742128931241,0.959472783011151,2.12594734223455,2.02218212838299,0.943052532429467
"CRUK0749",1.98717624051915,1.73618519429139,0.805201015131719,2.26234135679609,1.90855145853232,0.803358353376509,2.03243538570403,1.76343973807691,0.802682868995948
"CRUK0766",1.96404665738375,1.92321077726813,0.969687683394077,2.08404841668549,2.03170775112716,0.967954510470727,1.99987067992014,1.95540398343475,0.967559984622291
"CRUK0769",5.96229513390302,5.48428885321166,0.953359775316258,6.05099730626643,5.55434908829113,0.952751162074118,5.98776237367288,5.50605266253813,0.953159699761098
"CRUK0756",1.97257435293841,1.5551715887096,0.656994086555757,1.97257435293841,1.5551715887096,0.656994086555757,1.97257435293841,1.5551715887096,0.656994086555757
"CRUK0793",3.20693381161902,2.95796969125314,0.947257823596131,3.75855037362833,3.17865994442098,0.901452934000698,3.30279623690852,2.99170426053433,0.936360720435764
"CRUK0714",1.02042606288524,1.01761045896161,0.997684348913325,1.12170447753374,1.06446254381714,0.970120070851846,1.02563615225951,1.02226295889183,0.997442676744856
"CRUK0738",1.9337457894222,1.76053053761396,0.864612101632664,2.41925840207035,2.12764392015745,0.893498435310335,1.98431230440603,1.78627496508031,0.848315070013765
"CRUK0722",1.00225237163481,1.00205993902963,0.999740831323571,1.01780497541038,1.01141130015162,0.992784794383184,1.00246108137616,1.00222814319217,0.999697224479881
"CRUK0771",1.99338613592346,1.58601194886003,0.670182440609943,2.00379086520202,1.59313276811412,0.670585734317337,1.99375574019334,1.58621317222249,0.670097996278729
"CRUK0719",1.99429461623844,1.60651713428402,0.688057813769455,2.01009790595348,1.61831908962083,0.688417761308069,2,1.60979599671167,0.686877872699962
"CRUK0788",1.97076929323196,1.90402946017082,0.957919247997223,2.83262560915496,2.52633724515541,0.936441553691059,2.16695526380086,2.0614325868447,0.955417948151348
"CRUK0313",1.66185357414901,1.66028135934559,0.998634476494873,3.09278508312572,3.02298824751412,0.984567562590658,1.76463279772745,1.76176079767995,0.9976500517994
"CRUK0359",1,1,1,1,1,1,1,1,1
"CRUK0424",1.99553298400529,1.78843223121772,0.841921326314414,2.00169970175895,1.7933558296581,0.842029808691236,1.99570873884945,1.78852928476368,0.841872556957268
"CRUK0486",1.9554152641328,1.87862409759177,0.94220140049665,2.31077560955327,2.1758003343394,0.933350350504438,1.9738602921061,1.895726183711,0.942589174231079
"CRUK0541",1.00251513647997,1.00249331624551,0.999968598701187,1.04800484246077,1.02685050171442,0.979813730075625,1.00251513656229,1.00249331632716,0.999968598700577
"CRUK0686",1.8701921733718,1.86255676291219,0.994097870305826,2.41662083840747,2.33181032428761,0.976576770089083,1.93495985267909,1.92291686996843,0.990992761500725
"CRUK0729",1.82260883092192,1.80490135873674,0.985915030482873,2.50739078642049,2.45196423082193,0.986656660430584,1.84408672203393,1.82111623451524,0.98191650355446
"CRUK0741",1.94202948853647,1.83063438549172,0.914778577316446,2.16046883004681,2.00590661990902,0.914410150588345,1.94993685609032,1.83539204993589,0.912660857059647
"CRUK0051",1.05173504154019,1.04677445631281,0.993179325569102,1.28183638612905,1.25417480171724,0.986563884696396,1.05576879571226,1.05063996551318,0.992974438150307
"CRUK0003",2.13202573586493,1.61577903831392,0.614642354930924,5.38434758751474,3.00299662357271,0.622492494264391,2.32166921303272,1.75928835570302,0.618353594290792
"CRUK0018",1.95823800397705,1.72539391827278,0.817369655284095,2.41790957117475,2.08910103347168,0.838572239336293,2.03545811229727,1.78321998187515,0.810243302463096
"CRUK0062",2.02474376505778,1.9358677736575,0.95318918120844,12.6682302724959,9.05558578584113,0.857704965781025,3.45110763618577,3.11182201885376,0.924180743306527
"CRUK0146",1.98753853356207,1.87999526008026,0.919746193493204,2.03407129723406,1.91883936177796,0.918953951329294,2.00098453231813,1.89264733894514,0.919695600406772
"CRUK0096",1.99757398987497,1.79302215637007,0.844193582655136,2.02995891442063,1.81146999866588,0.841176802836104,1.99814868334127,1.79342622903056,0.844103672038367
"CRUK0030_Tumour2",1.98677260226587,1.95702131524553,0.978232712261045,2.00361425488446,1.96870096624707,0.977230195051381,1.99074755047449,1.96002059617811,0.977558532017483
"CRUK0193",2.06293154119733,1.94613751222441,0.92773357449719,4.03436080380664,3.50809859480629,0.92131086272268,2.38408433670921,2.22006198107077,0.930845031671192
"CRUK0025",1.98118832867635,1.87420788052122,0.919914953423379,2.22095293001306,2.01782155249733,0.897621987487419,1.99959101374788,1.8898223456168,0.919059371070513
"CRUK0290",1.92306691576393,1.43694678852829,0.579687038474727,2.13329191334122,1.58585991969683,0.590968292004662,1.98212912264783,1.46300053221121,0.561969555939229
"CRUK0271",3.91185772687337,3.70981006716253,0.961684178970071,4.02677369168515,3.82281647308337,0.964502992276403,3.99825794221666,3.78445237329316,0.96037011608864
"CRUK0267",1.04280695263442,1.03345450149688,0.987002767780127,1.35272347591871,1.25750250350634,0.941760610872629,1.05819241393512,1.0476161434352,0.985508216076066
"CRUK0249",1.01670155164443,1.01515216696874,0.998611798704545,1.05905794210595,1.04535857917018,0.990219571819702,1.01810729594628,1.0164686923332,0.998533825607345
"CRUK0213",1.98126396191215,1.97989568535105,0.999003319197636,1.99265460477387,1.99010240848273,0.998833416405519,1.98705973384035,1.98507023827668,0.998554812836572
"CRUK0212",1.9171344834349,1.86717663425202,0.961906869520587,2.02406432337645,1.959826672264,0.968047471059578,1.95865046011363,1.89818716372695,0.954762293119458
"CRUK0380",2.02183303505104,1.59751506156647,0.662692231036159,2.84022411592196,1.98776598446625,0.64766674930016,2.12793367945831,1.67857667699724,0.667869941468207
"CRUK0329",1.92258300417446,1.79086932077452,0.897614182738657,2.14778308781915,1.99597412145052,0.90020246961167,1.98851637016989,1.84652926062957,0.893123685114237
"CRUK0375",1.90793293298524,1.87950457097861,0.978341964932182,2.39755042604358,2.33606418990183,0.97448466661082,1.99733238649062,1.96566763605028,0.977595105660363
"CRUK0367",1.95168547659774,1.8500356921429,0.922832529999518,2.10772144788547,1.95583259012953,0.910967220548842,1.95168547659774,1.8500356921429,0.922832529999518
"CRUK0394",3.91348628068541,3.52851707574209,0.924025994103692,4.32799327990346,3.8045151619328,0.916118833613134,4.05210045807263,3.64920434120971,0.925135016958634
"CRUK0334",1,1,1,1.01948221838592,1.01937479551859,0.999847975263903,1,1,1
"CRUK0468",3.37055233719769,3.322807899567,0.989288793698563,6.05071883729159,5.63385538428653,0.966211434444785,3.83695984460341,3.76170803708347,0.986341620108576
"CRUK0410",2.4210976406114,2.02958065286934,0.82610514074884,5.52631816526764,4.51182479631852,0.877576548579691,2.79494841757977,2.29336827136703,0.810592360060184
"CRUK0412",1.96373330571095,1.89529172622867,0.949553758272646,2.26938029487973,2.12980472156535,0.936740584010553,1.97163723772754,1.90282537802105,0.949501718158928
"CRUK0448",1.91626638852269,1.82072734547771,0.927491164221626,2.80056497161526,2.52876683896701,0.915548642463025,2.04601426220556,1.94446084988449,0.929676266127566
"CRUK0415",1.99419732887942,1.6549767657318,0.732299357532058,2.30039423095402,1.90140133096748,0.756483043091418,2.0331377049402,1.68136991812533,0.728178988992848
"CRUK0434",2.00074143540259,1.97868708659293,0.988373769967675,2.31358776331041,2.25086694924435,0.982382115779682,2.05960215715498,2.01776626810279,0.977446434341922
"CRUK0592",1.94670969527844,1.80912266316024,0.894252472716137,2.26668598204301,2.07910807142192,0.91077663892018,1.96697140922547,1.82386355080642,0.891021813231772
"CRUK0518",1.03358981396898,1.02570041602453,0.991750740661563,1.21345779497646,1.11448638572704,0.946846641622151,1.03893576638383,1.03129867075347,0.993362011563932
"CRUK0696",1.91794297409236,1.69738239133564,0.824513285723061,2.89049013670966,2.45281580119777,0.846953716253259,2.04099626679213,1.79374305694162,0.815516811834889
"CRUK0638",1.98940709596159,1.69356463548069,0.767743374376388,2.14012997814457,1.78254005478152,0.761418590560932,1.9905771685175,1.69455848397728,0.767745350130186
"CRUK0745",2.55646270224807,1.93432286566967,0.738754462781663,5.74606078535128,3.78483695661141,0.743518351296523,3.17339843345536,2.33698508848739,0.729983141222604
"CRUK0045",1.98743694757958,1.98743694757958,1,1.98743694757958,1.98743694757958,1,1.98743694757958,1.98743694757958,1
"CRUK0076",1.97296492023429,1.95969162287617,0.993648899783139,2.43072421828993,2.31522404755227,0.973927745060512,1.989761725173,1.97504446361029,0.992970772775871
"CRUK0085",1.99154509012466,1.60585894368949,0.68951441907237,2.07237586990318,1.66332624420965,0.691237692394106,1.99534245429883,1.60865194853522,0.689296782952559
"CRUK0071",1.99583581688537,1.56486982112621,0.649552554115711,2.1148256444521,1.64002152086756,0.65898519400379,2.01952404091178,1.57832967175846,0.647050197813633
"CRUK0066",1.84678823623227,1.67769825488025,0.861464813095591,3.05084149088419,2.61868432595663,0.842425868124293,2.07710273331873,1.83702142662324,0.829105501581003
"CRUK0080",1.94647553534578,1.93534793760393,0.991728745954447,1.99787476475678,1.97182659604494,0.985154969739467,1.94647553534578,1.93534793760393,0.991728745954447
"CRUK0017",1.84688510965669,1.63033406014831,0.820084847003328,2.79018119376533,2.39403174945589,0.828311338885113,1.88109517944479,1.64752410930671,0.808794779912528
"CRUK0068",1.86078884666683,1.83285276429558,0.97817654214244,2.88880045060668,2.65490213466093,0.948459530717487,2.0386546009036,1.99821738112441,0.973023814389684
"CRUK0032",2.00508479822326,2.0012634900174,0.997938825271965,2.25358759392747,2.21609303725051,0.991656332469762,2.07765448922104,2.06874779953251,0.996655942678673
"CRUK0072",1.93991428637806,1.7822090142947,0.877741471650182,2.34331712642048,2.0701435600375,0.857248218214191,1.9733565085782,1.81246765682318,0.877488520244195
"CRUK0043",1.02061934443404,1.02012816145486,0.99930552186406,1.14465963698812,1.12969711860343,0.984894929639328,1.02061934443404,1.02012816145486,0.99930552186406
"CRUK0157",3.95886132912722,3.62320477008683,0.935766483787778,3.97196690758317,3.63356496655411,0.935532430340874,3.96465010084967,3.6283544177279,0.93572927663778
"CRUK0084",2.99505173917825,2.99492120645442,0.999960328366527,2.99505173924237,2.99492120649683,0.999960328370408,2.99505173921509,2.99492120648331,0.999960328364114
"CRUK0012",1.01703704565122,1.01400161922589,0.995687725707074,1.15021767685836,1.13070273473843,0.981373851364576,1.01703704565122,1.01400161922589,0.995687725707074
"CRUK0033",1,1,1,1,1,1,1,1,1
"CRUK0009",1.61360243142518,1.60489677895162,0.992195348539353,3.68820587499563,3.49650793693103,0.972474135241541,1.78224467517751,1.76573152565852,0.986570591461023
"CRUK0054",1.98807096566907,1.76492996466083,0.828241680217781,1.98807096566907,1.76492996466083,0.828241680217781,1.98807096566907,1.76492996466083,0.828241680217781
"CRUK0075",1.87549077969482,1.87549077969482,1,1.94494607870557,1.93927490973018,0.997342002864545,1.87549077969482,1.87549077969482,1
"CRUK0270",2.02033478811813,2.01166604430938,0.996604385596978,2.30497133264555,2.18622403049239,0.975781530467529,2.06238099169489,2.04960114060535,0.996214913027328
"CRUK0296",1.85865750141337,1.75247697790537,0.915134545428498,2.49453424158358,2.25552660612752,0.897915692091836,1.85865750141337,1.75247697790537,0.915134545428498
"CRUK0097",2.00144331424129,1.82787085571402,0.87117214479684,2.32276372440843,2.11873802192882,0.895088715786761,2.04015201595438,1.87028257606873,0.881128910266381
"CRUK0087",1.99153873231471,1.79421645956642,0.849470413604618,1.99207402200234,1.79500678652451,0.850180822003663,1.99234120266306,1.79469775311249,0.849276158358688
"CRUK0064",1.62565342981426,1.59768955031534,0.974967378468438,2.69270068061415,2.55511071724435,0.950698189749393,1.67510244647091,1.64248859960769,0.971634025852079
"CRUK0245",1.99796760975124,1.77101746287129,0.826045242726581,2.02167715172634,1.79102054393672,0.827851337630616,2.00020201206798,1.77236977802631,0.825724914601839
"CRUK0201",1.99864615149417,1.99756943298784,0.999222576232805,2.00511915946138,2.00187863236247,0.998527747872818,1.99932296117747,1.99801976433366,0.999059317241685
"CRUK0056",1.8354238911453,1.7383073069561,0.921569859822655,2.72588764843359,2.48992407814942,0.916904687288226,2.01300636622926,1.89174310633022,0.911988222686853
"CRUK0074",1.92116380899571,1.92104007212153,0.99990707699001,2.18114442170193,2.1753877536294,0.997594440746368,1.92538270241694,1.92517065255696,0.999841101652917
"CRUK0022",1.8395075790359,1.81192801181905,0.978206017590733,2.56198928369703,2.50099942210483,0.975496097026414,1.93085011397682,1.89874428967443,0.977046147182066
"CRUK0260",1.86807431068492,1.69407002729398,0.858941666594743,2.49274641742582,2.19476007360428,0.893548896622539,2.022017065803,1.79637234378666,0.832653079593633
"CRUK0218",1.00400222942125,1.00386058935207,0.999796456785965,1.04234870912736,1.0282010895847,0.984894221347442,1.00475343602591,1.00456455326441,0.999728763465434
"CRUK0244",2.93639084727993,2.74419990901846,0.937960282388993,2.95479123088706,2.75834790797904,0.937348981125125,2.93639084741482,2.74419990911643,0.937960282374231
"CRUK0299",1.79574849253784,1.731076611854,0.947084270700662,2.51040442809249,2.34985730570564,0.94172356936942,1.91290378119128,1.84205822385138,0.945554354775436
"CRUK0246",1.07012833326107,1.06616745368698,0.994650227836452,1.95423206809172,1.75804356923711,0.91936866113131,1.14126904079748,1.13457187664859,0.991509078405871
"CRUK0331",3.78334470417994,3.31911635999456,0.900445817841112,4.28696734610484,3.70422444832119,0.899317617678338,3.80771679857112,3.33760599024026,0.899196308968249
"CRUK0369",1.94943343285785,1.84713384880571,0.936871475027886,3.38535378934504,2.99996027357438,0.925085344611541,2.23199036407859,2.03463299498119,0.899102039685886
"CRUK0379",1.87706990864728,1.24987478514205,0.413544320876543,1.90938792879072,1.26500886695493,0.415910586538906,1.87734661816018,1.2500580000852,0.413543125016606
"CRUK0303",1.07957039900496,1.05738684725026,0.970045961511224,1.44116864378242,1.36526229072515,0.974880212910605,1.10772103097626,1.07422625003501,0.960276008067312
"CRUK0350",1.00691409465522,1.00683230064529,0.999882801714409,1.0812246542808,1.07428398825528,0.995470730578348,1.00738848574704,1.00726688830929,0.999825848109908
"CRUK0384",1.69341284570199,1.5520125635522,0.874206498146457,4.78684032058568,4.25355694963715,0.916773700490098,1.91328165070249,1.72159915344328,0.849159331538051
"CRUK0337",1.97309649576748,1.97264949783258,0.999673125584988,2.06057204603526,2.05526703405674,0.998084352813839,1.98567849438434,1.9849260985152,0.999453243063223
"CRUK0311",1.99164275053201,1.62616804958457,0.708030297549491,2.8203454256907,2.15341283400061,0.704695310555142,2.11114924351858,1.7087313119357,0.70345411472567
"CRUK0409",2.97345151601531,2.7160072498091,0.917964761692441,3.08314842742877,2.79524928322847,0.915750945807005,2.99073354520888,2.72664848329973,0.916304635429843
"CRUK0408",1.98900210115562,1.96683311840415,0.984320375085485,2.13159317543306,2.08321668127496,0.975725380736918,2.00004820857415,1.97684519824895,0.98410062163564
"CRUK0488",1.92618114009247,1.92618114009247,1,2.42572648332811,2.29177200699227,0.964956950764237,1.99807287211454,1.99110113630622,0.994957302491153
"CRUK0401",1.98567088651597,1.60525941953811,0.693959212572852,2.23073349406516,1.79762827470393,0.706498667501921,2.04825056893542,1.64957518445603,0.691819015102142
"CRUK0413",1.09989188159171,1.09330211412515,0.991330403536768,1.82767137731083,1.62923236090733,0.889164985071046,1.120004325745,1.11248539542432,0.990282092321551
"CRUK0441",1.45536311953061,1.44460491007696,0.989295822249843,3.14695623697333,3.10163862154156,0.989144289330804,1.5370620423977,1.52428438926006,0.987956695344826
"CRUK0431",1.99600755065497,1.97169521013663,0.982319375107713,1.99600755065497,1.97169521013663,0.982319375107713,1.99600755065497,1.97169521013663,0.982319375107713
"CRUK0451",2.88073353895374,2.38003613521812,0.825161864214576,3.13988282072473,2.55420345742732,0.813816046100477,2.93526918137886,2.41402047783822,0.820940877004328
"CRUK0402",2.88831841961021,2.77770056031049,0.963595689403172,3.25627208148051,3.06804732098704,0.953730683171503,2.95053435045171,2.83535434965287,0.962932058118895
"CRUK0416",1.62514442635292,1.56837974357765,0.948706978006369,6.22044919182208,5.12318218412854,0.894925009050651,2.00637922295017,1.89408531121887,0.922635552003341
"CRUK0428",1.96337718857984,1.96336244294402,0.999989164824938,2.09357574546221,2.09062213448343,0.998945302221455,1.99580859514364,1.99578224428217,0.999980951826634
"CRUK0453",1.98140750515567,1.93094814634678,0.962783800820483,2.0430150847898,1.98938409779354,0.962558859512181,1.99865240599156,1.9469672532373,0.962201030277758
"CRUK0597",1.86805696125429,1.81404861709756,0.957674674352726,3.02889239170934,2.7698835244213,0.929965348772333,2.10001212351359,2.02756131456348,0.953120890743514
"CRUK0537",1.99156482382605,1.99156482382605,1,1.99156482382605,1.99156482382605,1,1.99156482382605,1.99156482382605,1
"CRUK0530",1.65256218352756,1.62418800682712,0.975014081131501,2.30318850289678,2.20281067371429,0.965451037956302,1.73274887327856,1.69097162778246,0.964789873146011
"CRUK0549",2.99301034539034,2.12117693460244,0.686569910928721,3.01623281777643,2.1365414541086,0.687153474689394,2.99664234024477,2.12329379973097,0.686433348885876
"CRUK0504",1.00685249667087,1.00667388799636,0.999744053167991,1.04420764942069,1.03642939883021,0.995192987302484,1.00870471013391,1.00844977386194,0.999635332543755
"CRUK0520",1.03514869958437,1.03514869958437,1,1.99309799246746,1.87180333080743,0.911078637044187,1.03514869958437,1.03514869958437,1
"CRUK0553",1.95787805848772,1.9499113097923,0.994117592492791,2.35555013263867,2.21836994706645,0.964346996755532,2.02112502519856,1.99958413713989,0.988318680097747
"CRUK0692",1.87685195654912,1.71546698020317,0.870286499863367,1.92777557657022,1.76061008342359,0.871323273026581,1.87718273186892,1.71576365986156,0.870281746339163
"CRUK0679",1.01490536435083,1.01369493492254,0.998766318293505,1.16925097775544,1.0912781800551,0.95641186441595,1.02004969054045,1.01844728622023,0.998284442251492
"CRUK0709",1.03265946159203,1.02603832094913,0.990749239152937,1.46123010298243,1.31535908472775,0.901347845714079,1.07306811561965,1.06114081353618,0.984553426052194
"CRUK0753",1.67798094944669,1.6777532494668,0.999804214748347,3.16120969506711,2.95618807134134,0.959342696501457,1.82684868203102,1.81730045398412,0.992439819413723
"CRUK0730",1.81266610994317,1.77523241377942,0.969894707355857,2.74484183448945,2.38315364002569,0.858813500802227,1.82981540369806,1.78712107791672,0.965939267446408
"CRUK0707",1.00466067072293,1.00465231983441,0.999988008054968,1.24313401962242,1.18530140532746,0.961310539298757,1.00472785953707,1.00471934791561,0.999987778057548
"CRUK0177",1.95961734839946,1.92374628184845,0.973346569263429,2.07738698310988,2.02743150411159,0.971550427454562,1.97828816828473,1.94071150334331,0.972333077757336
"CRUK0373",3.62447540600014,3.40516366282251,0.9549759703909,4.46371881712629,4.12980077658195,0.948468446571576,3.80608966203819,3.55414912229486,0.949422564021939
"CRUK0088",1.99397869020877,1.86408528146977,0.90281787283134,1.99675132211564,1.86658622197622,0.902839759253516,1.99397869020877,1.86408528146977,0.90281787283134
"CRUK0046",1.00201206379059,1.00158869006041,0.999390298515485,1.02027993690643,1.01019941174956,0.989412632428391,1.00201206379059,1.00158869006041,0.999390298515485
"CRUK0099",2.98670930759325,2.82049773452841,0.947756958433226,2.99428934480419,2.82695014070242,0.947693183901897,2.98931221208325,2.82286860603107,0.947712403524233
"CRUK0086",1.02224075690065,1.02217574029727,0.999908238725893,1.11222079490771,1.08673482830733,0.978899651178231,1.02224075690065,1.02217574029727,0.999908238725893
"CRUK0272",1.92837761856448,1.59576847634931,0.726863761390556,2.17527532516699,1.79741191739442,0.758679909930627,1.99548294024528,1.63577536513964,0.713893169707836
