"","D0N","D1N","J1N","D0S","D1S","J1S","D0L","D1L","J1L"
"CRUK0368",1.76446335655673,1.56443355706675,0.826433693788702,2.68055025289028,2.2181832448991,0.842812967836404,1.78842853497495,1.58460029615151,0.825947446562791
"CRUK0382",1.00098262511758,1.00098115940226,0.999997887494038,1.1650592138688,1.10000158757389,0.919226078547879,1.00098262511758,1.00098115940226,0.999997887494039
"CRUK0346",1.99309037944719,1.64131968764532,0.719849134131244,2.00927745040331,1.65645545944606,0.726422619305306,1.99535804614161,1.64221367695779,0.718994209660428
"CRUK0460",1.5893903146374,1.5271232107576,0.943313143922074,4.67312994287105,3.84939779253999,0.897876779672483,2.05353219287659,1.94011795913787,0.925843628054976
"CRUK0465",1.99138081886078,1.88249468245801,0.918876650513884,2.01030440247544,1.8985069974268,0.918472799278707,1.99138081886078,1.88249468245801,0.918876650513884
"CRUK0503",1,1,1,1,1,1,1,1,1
"CRUK0742",1.95104747389845,1.94824947155248,0.997929542244037,1.95104747389845,1.94824947155248,0.997929542244037,1.95104747389845,1.94824947155248,0.997929542244037
"CRUK0775",1.00673164854429,1.00616439839866,0.999186874061426,1.05977091395639,1.03907742320724,0.982099269780417,1.00841212417645,1.00774889667626,0.999050834680256
"CRUK0704_Tumour1",1.05555229094914,1.04229854350775,0.981770515042647,1.56633583852768,1.42340641108062,0.912690987086822,1.06898678807388,1.05308560417061,0.978378693752848
"CRUK0479",2.2102775343568,1.65727336055485,0.668629506771578,2.40008621273072,1.79584078297012,0.771845698099739,2.29631827500125,1.6617423618834,0.634398602889625
"CRUK0419",1.96413773182429,1.82080429696685,0.891202503799544,2.258407444586,2.06203561149995,0.890236376188926,2.022860017221,1.87069518300218,0.889935511397475
"CRUK0403",1.9891014589583,1.67713594585553,0.75388276988874,2.0746176520516,1.74311866057722,0.757649261946381,1.99568960990146,1.68174593909119,0.753133433968598
"CRUK0445",2.00488483183835,1.89315538722018,0.917749720369363,2.03120501996485,1.90957839477426,0.916011089760515,2.00865428128684,1.89614124288153,0.917680129797678
"CRUK0406",2.97909598520246,2.83201300115976,0.953546706368112,3.00999292344065,2.8607625837527,0.9540854111913,2.97909598520246,2.83201300115976,0.953546706368113
"CRUK0444",1.04365326665189,1.03966926823796,0.994482177709036,1.54989028084121,1.4275848682283,0.93856760026146,1.05063068582977,1.04575692176153,0.993291919973036
"CRUK0510",1.93279244870388,1.91757571253108,0.98859681818043,2.68666651790101,2.46988248689311,0.948648692187343,2.05203694986742,2.01671317799927,0.979425350244367
"CRUK0572",1.95174917786092,1.94927865584783,0.998172681413659,2.01860091356786,2.01326260978257,0.997589632525844,1.98734289155452,1.98329437725902,0.997058017075992
"CRUK0513",2.85635856610753,2.67314422068502,0.9385382131415,3.28067061315721,3.01360575127355,0.937006555571776,2.99950361314302,2.78813252539114,0.933080391452054
"CRUK0512",1.99067090829437,1.76847232609936,0.829931118829544,2.60262080076978,2.27954678604076,0.846276882536536,2.14045519876317,1.89350841089134,0.830613450347486
"CRUK0893",1.94905901982363,1.83751015181015,0.914974442743033,2.11106771640364,1.98268379107828,0.915391150314741,1.97328843781745,1.86035147226285,0.914973360550287
"CRUK0034",1.91696516603764,1.81841264787101,0.923855502451403,2.27803609414843,2.12572132610961,0.919128722003943,2.00129052577237,1.89494362578633,0.921573297396995
"CRUK0150",1.95999340079035,1.68040961637994,0.778027401119008,2.33883401670507,1.90656975945955,0.764256427589758,2.00591083175948,1.71117009918337,0.771791069913162
"CRUK0159",1.01097143270193,1.00918589695194,0.997595754871593,1.06734796935381,1.04937576895164,0.986865912781553,1.01189511733845,1.01000133942921,0.99744347910028
"CRUK0063",1.96898244903518,1.78957479664889,0.865870117834828,3.69499366247042,3.26738497777736,0.919362937875776,2.09244144984725,1.88897368721409,0.85841517384056
"CRUK0081",1.94217225925217,1.83992844176456,0.921978493289159,2.1499863971216,2.03022258140139,0.922164613882528,1.97176375467087,1.86557333518745,0.92013236653003
"CRUK0028",1.97384218685237,1.91931382524192,0.95958397688942,2.08701019039183,2.01202568943033,0.954659075055545,1.98034939072033,1.92478762828054,0.958944288868903
"CRUK0092",1,1,1,1,1,1,1,1,1
"CRUK0091",1,1,1,1,1,1,1,1,1
"CRUK0024",2.01193384334166,1.86660302235753,0.892219198900642,2.16703584823587,1.9913714910406,0.889989064318271,2.0492970690686,1.90069245296054,0.892039929936042
"CRUK0026",1.96097049813027,1.91220235114678,0.963667367783431,2.10734037913849,2.04828613429652,0.962311399602653,1.9962784990294,1.94651192130993,0.963578176610398
"CRUK0134",3.01692394743841,2.55152953206637,0.850065378824792,3.02094943342519,2.56184329832121,0.854509611387579,3.03058822570988,2.55833876965157,0.848646762776749
"CRUK0069",2.06863476575544,1.76467654748591,0.7920402984162,2.35391602235644,1.95980057434834,0.804042768846866,2.15696912570217,1.81785552678057,0.784718908110004
"CRUK0016",2.08294716912647,1.85124423872757,0.835617526440349,2.71781007592515,2.2210896761021,0.810053295258726,2.14226610685658,1.90468022612369,0.837295909121336
"CRUK0079",2.0346366907387,1.67554334282866,0.722510925914769,2.17257286816481,1.7720001828907,0.725213508660807,2.06105516234121,1.69759188594298,0.722927151282117
"CRUK0124",1,1,1,1,1,1,1,1,1
"CRUK0008",1.62355732630733,1.61920595498177,0.99612817522846,3.46124340181218,3.35990573733058,0.983201136969277,1.74806753002096,1.72941996380131,0.984527329444186
"CRUK0029",2.00920879978267,1.60352167135985,0.677390771689109,2.16233253397441,1.70577413509915,0.680124153281477,2.02112128194103,1.61243075119598,0.677485184689443
"CRUK0035",1.97476045005385,1.741324480999,0.818702531402478,2.09815206653759,1.83502588886201,0.819142504369144,1.97476045005385,1.741324480999,0.818702531402478
"CRUK0070",2.04749270158957,2.00069723878301,0.969337339724145,2.60088275643532,2.44181220605526,0.952222665634311,2.17198891348349,2.11818503478449,0.968012012975037
"CRUK0067",1.38413531482844,1.36125559008063,0.975952983900221,3.68064117082429,3.07119768068426,0.868387336538579,1.38717922423153,1.36307026479004,0.974705736814771
"CRUK0183",1.96679328760957,1.96583791850527,0.999299041164117,2.10045567367425,2.07975186422041,0.994723106542506,1.99936248549861,1.99771625775284,0.998811629746709
"CRUK0129",2.97419536165535,2.05656642965735,0.664350725357295,3.17122905700068,2.14377939278512,0.659805547622844,2.9768936578811,2.05806390949279,0.664317894308446
"CRUK0173",1.94178201537548,1.687167206242,0.797385827067491,2.54271647198207,2.18543859668725,0.838539211894957,2.07841601806292,1.78474750601632,0.786284666519821
"CRUK0059",1,1,1,1,1,1,1,1,1
"CRUK0002",1.54131748328631,1.43010430411904,0.891956311935985,5.89616399391453,4.31657990612932,0.774531580949467,1.8590189234658,1.5813931155704,0.766654593231913
"CRUK0118",1,1,1,1,1,1,1,1,1
"CRUK0142",1,1,1,1,1,1,1,1,1
"CRUK0115",1.58291944692549,1.53841047110955,0.959343391986908,2.12988666125914,2.04729281748217,0.958077035810788,1.63268204298199,1.58454300143542,0.958289073726461
"CRUK0041",1.9952088815839,1.75135425431782,0.811931141329517,1.9952088815839,1.75135425431782,0.811931141329516,1.9952088815839,1.75135425431782,0.811931141329516
"CRUK0049",1.0018787130728,1.00182497477252,0.999922615324998,1.0678486399458,1.05041394452518,0.986662755679721,1.0018787130728,1.00182497477252,0.999922615324998
"CRUK0006",1.21581653641496,1.19182038889676,0.971241287236557,3.7798707184822,3.62857557412959,0.970085104906557,1.22641514932518,1.20093567454835,0.969711455210341
"CRUK0048",1.93987210798913,1.93689837536068,0.997786719551308,2.06487562709605,2.05693094669828,0.996725610657801,1.9918065904258,1.98761935024155,0.996963927476802
"CRUK0019",1.92260389160561,1.91991323369852,0.997979553856415,2.22638829370253,2.20095786302508,0.990370270947874,1.96883726062363,1.96456910320239,0.996869048660333
"CRUK0232",1,1,1,1.08317466747795,1.05221324635888,0.958161213760899,1,1,1
"CRUK0242",1.99817072841023,1.81501053731148,0.86390864339064,3.27674904864703,2.88396881525941,0.89255061454212,2.20728121549284,2.01180122843848,0.874578348671696
"CRUK0247",1.9685466442847,1.92003547203244,0.964002067268223,2.10923085030715,2.05136132517588,0.965939398364199,1.99458413349927,1.94319003757103,0.962511303440712
"CRUK0372_Tumour1",1.68953656149376,1.66724663510411,0.980839966696958,2.41555822293371,2.31015319136263,0.954469014594487,1.68953656149376,1.66724663510411,0.980839966696958
"CRUK0315",1.00887958776108,1.00797761129081,0.99888184919608,1.05284473505421,1.03738390206189,0.990157437081699,1.00939790521272,1.00855528767228,0.999028658380696
"CRUK0344",1.29021347873798,1.28829890008814,0.997857560309729,4.13250574197139,3.62854979833335,0.895961508300429,1.41673560842191,1.40996858399092,0.993092470542383
"CRUK0322",1.36248025172048,1.32727264653103,0.962229438492653,4.32652825672704,4.11925402471615,0.969747937090362,1.61660284689045,1.53951920735017,0.929514573439201
"CRUK0333",1.98701689800166,1.89671316900466,0.943828940772164,3.18475480221897,2.99685578486047,0.964405162585631,2.1028035639878,2.00788844716863,0.955930407751128
"CRUK0349",1.98289391741494,1.88713139739159,0.952234757842071,5.37267353112024,4.78478607304668,0.928799380810691,2.33724988661099,2.2069353715459,0.946919216590137
"CRUK0314",1.98238889288732,1.90167385510509,0.940029829926785,1.99142328086155,1.9102295269263,0.940100649475152,1.98238889288732,1.90167385510509,0.940029829926785
"CRUK0319",1.71622084909214,1.69577779811936,0.982711926801089,2.52339816036927,2.42442717833778,0.964115916718516,1.76721333689353,1.74610968487639,0.982667975529077
"CRUK0324",1.98462333316499,1.9342128296139,0.962881328886203,2.05576482699794,1.99671344815924,0.961599867270415,1.98894836440525,1.93792195947666,0.962504651806541
"CRUK0487",2.00494793166641,1.9813701489935,0.983873914761547,2.09836851506309,2.04081933034001,0.977714547600994,2.01807130934958,1.99364736567707,0.984005533735719
"CRUK0420",1.04466423977167,1.03965679592415,0.994779694696635,1.46589754058401,1.30117282245119,0.898373367946435,1.06623756852358,1.05882983583011,0.993604916244704
"CRUK0496",1.9525072469867,1.94658961424582,0.995620859769393,2.90745447977796,2.53878048431339,0.914826125308571,1.98043784752629,1.96935943530647,0.993505686397591
"CRUK0407",2.10229959484466,1.77326896465435,0.761454092506985,2.38102246556583,1.88752410114174,0.747676014155628,2.12150987549638,1.78464661729579,0.76006705841358
"CRUK0579",1.02367312652007,1.0206271195335,0.997287485435738,1.0997454357667,1.07198681891109,0.982598293089851,1.02632463953349,1.02301669770886,0.997061474368849
"CRUK0514",1.67650989497408,1.65009347386646,0.977086753899019,2.85415422381953,2.77270661437889,0.975733433541555,1.82886564012199,1.78343694489399,0.963711119251033
"CRUK0525",1.88134535489225,1.88134535489225,1,1.88134535489225,1.88134535489225,1,1.88134535489225,1.88134535489225,1
"CRUK0566",1,1,1,1.00147051269481,1.00100422990203,0.999328127470833,1,1,1
"CRUK0565",1.01506735941842,1.01315972999849,0.998725074755861,1.18094994198736,1.05388900729146,0.919920962555059,1.0163195061675,1.01435218348703,0.998689124518968
"CRUK0519",1.94644108177954,1.82843681999954,0.912183533417923,3.79629386228236,3.38768879549346,0.921685463909239,2.1088684298558,1.96734376561335,0.910793759263776
"CRUK0557",1.96724942318739,1.63031787699635,0.729043324657714,2.26874198921171,1.84035563038685,0.739260554529732,2.02810641527509,1.66817155255791,0.721459367002159
"CRUK0559",1.99456116183685,1.87879511954777,0.914398557065514,2.24150287863091,2.0635988560584,0.922346725455257,2.04961963153826,1.91873698085622,0.908120700339314
"CRUK0516",2.05621410187246,1.93944025907275,0.936568070438921,2.70126858307058,2.45114565948923,0.930131032531442,2.16272839340291,1.96891961035567,0.898549916153407
"CRUK0596",1.06777005081949,1.05556423399759,0.986858627787977,1.36414205072519,1.29230287812121,0.972817214255805,1.07575619671163,1.06059755912056,0.984483549061091
"CRUK0587",1.24542765908647,1.23093737421876,0.98659450888816,5.37098555825979,2.95827868664478,0.667862586723723,1.24542765908647,1.23093737421876,0.98659450888816
"CRUK0548",1.71258872794886,1.71258872794886,1,3.22864599412624,3.03956112514297,0.963050893491185,1.99912821906423,1.98847853182261,0.992293980595573
"CRUK0521",1.93211101871753,1.77213309215411,0.875308964868948,2.07881170332021,1.86954214056037,0.867788940681914,1.93510386419442,1.77453722996935,0.875031839367014
"CRUK0589",1.96781535405861,1.50404889316525,0.6123341613845,2.21925718288911,1.61310076109907,0.599057601536163,2.00222162191705,1.51973018832555,0.602297745112627
"CRUK0684",1.95298848450884,1.93805680357175,0.989654099859902,2.45298453798371,2.34180350953967,0.967497572118781,2.07261854722085,2.04145394623185,0.984696229078135
"CRUK0667",1.13212220532523,1.12106743545542,0.992988608108285,1.60289291523035,1.39929684210303,0.920436706715611,1.14875803197599,1.13625956343764,0.99257013343593
"CRUK0633",1.68447970889525,1.6005594371321,0.926273202702855,5.95506402830185,4.43699251158797,0.830830385978326,2.1072450572279,1.93987327847326,0.888223624755693
"CRUK0687",1.75322442323566,1.69163117863375,0.948404374658369,2.6276218817653,2.49240841580086,0.95764807488777,1.84926634767109,1.7664722038562,0.933918018637731
"CRUK0628",1.61332364358577,1.54430527701881,0.936922089721462,2.90297589209276,2.43523466897638,0.828617842462543,1.67914041916187,1.59138771727365,0.922562487481341
"CRUK0606",1.92921223946572,1.7935505180744,0.895026820597116,2.30624483855616,2.05255031692825,0.879455654174212,2.00845111539562,1.85622668441693,0.887036660420477
"CRUK0640",3.95608663493371,3.79530114086424,0.973173915378088,6.01560752063818,5.57570341321797,0.962369750235422,4.66845610281174,4.43592919343501,0.965343872170122
"CRUK0644",2.85551019701283,2.44228881426876,0.857554971287998,3.06386062644114,2.62265916727149,0.87024166869831,2.97108730047125,2.52250999208304,0.850518067678252
"CRUK0636",1,1,1,1.00849032037302,1.00369828459125,0.993128418170029,1,1,1
"CRUK0655",1.96924559233007,1.9093687683814,0.955452719797806,2.01348558011244,1.94096304514219,0.950848285116105,1.96924559233007,1.9093687683814,0.955452719797806
"CRUK0649",1.99879811134507,1.9975249913476,0.999080793058149,2.00994441040582,2.00296056031203,0.996831731240747,1.9990985157792,1.99767246159192,0.998970488225127
"CRUK0634",1.93580960635509,1.90946560086939,0.984211002032955,5.75768680964727,4.52837748541736,0.862280047985013,2.04235895806873,2.00015493421253,0.973854442961647
"CRUK0731",1.94340155300725,1.94340155300725,1,2.169008283632,2.15154196519064,0.994395423446956,1.9967634007901,1.99097719551962,0.995813300636735
"CRUK0795",1.00071475034965,1.00071378472781,0.99999860789649,1.03880365475556,1.02933277192503,0.991366721945778,1.00072902202274,1.00072804414343,0.999998590245434
"CRUK0706",1.99624460038525,1.51021363191981,0.59780095577372,2.09373698166018,1.57202175229072,0.606874480052743,2.01446235794837,1.52223738474658,0.596478974869415
"CRUK0748",3.04799562649122,2.85301360862704,0.943058997626817,3.15455592836463,2.92826250685653,0.940291544523591,3.08169800892369,2.88292938498842,0.944139885994151
"CRUK0761",2.09142099135212,1.70974328301241,0.736154292851307,9.02134043297352,6.07631062592613,0.821943336469426,2.56439510650907,2.05960595314928,0.748330228883953
"CRUK0762",1.92945315242796,1.70404006142846,0.82087566170533,2.65952842433444,2.17797471886214,0.798625015796349,2.0354905613794,1.78797046021766,0.817632352505424
"CRUK0717",1.96742570370951,1.53711866968519,0.644208687500811,2.58148334727373,1.96034618366748,0.707444216983992,2.10415120573076,1.59915078370561,0.625593066026973
"CRUK0736",1.97427987242602,1.8051110977431,0.870767463574477,2.27332580493309,1.97194783448506,0.864386337212419,1.99933427334259,1.82067313303927,0.865225975187931
"CRUK0737",1.99138203529205,1.98374095606841,0.994453625357318,2.03760139165331,2.0127876986739,0.988847155780439,1.99535493338672,1.98624723300688,0.993399814175208
"CRUK0715",1.95760283917383,1.91506566151109,0.96830575950495,1.95760283917383,1.91506566151109,0.96830575950495,1.95760283917383,1.91506566151109,0.96830575950495
"CRUK0734",1.96559359777453,1.96559359777453,1,2.05478769621146,2.04240247584933,0.994779397120169,1.96559359777453,1.96559359777453,1
"CRUK0772",1.89082043645127,1.85515703865976,0.972528952956677,2.65456345432562,2.44780372674238,0.938670553634975,2.06092014687748,1.98103031413166,0.952605582381928
"CRUK0733",1.12432534796043,1.12197075525355,0.99722725929523,1.75727131157502,1.53365242566662,0.92073530864121,1.13765274693032,1.13507727340717,0.99724071089024
"CRUK0718",2.01394662776926,1.75524899948444,0.80614986134146,2.10640219177575,1.7827216020417,0.794919110389948,2.0199283760917,1.75899891757547,0.806016803572344
"CRUK0764",1.9602290892007,1.8758737121756,0.936540435889134,1.9602290892007,1.8758737121756,0.936540435889134,1.9602290892007,1.8758737121756,0.936540435889134
"CRUK0861",1,1,1,1.00807448751065,1.00386157860593,0.993958106552021,1,1,1
"CRUK0817",1.90680551139218,1.39811617321984,0.552720615451976,2.56708092551669,1.79698544075627,0.558493839695333,1.93290617196247,1.41507035222497,0.551336234985846
"CRUK0810",2.32550679195214,2.00716057876233,0.832395187745594,3.91616125421283,2.90733598643165,0.819412405150273,2.65836125732375,2.21763966181793,0.819015083104165
"CRUK0881_Tumour1",2.30072015727599,1.93916974221418,0.840083080806651,5.19570883216114,4.15833795998422,0.850175931796595,2.41945591674778,2.01187741267386,0.822486629283326
"CRUK0555_Tumour2",1.97734656837479,1.96739450387197,0.992759310230297,2.14904672896226,2.12984042673203,0.991529549387362,2.02071664170391,2.01019854235895,0.993241826922461
"CRUK0552",1.99686457801906,1.77074028248079,0.826665338560745,2.0937808258212,1.8331887789346,0.822546966976251,2.01020035449115,1.78221232274486,0.826492560969717
"CRUK0614",1.90871166698043,1.83387019995228,0.947497852450764,2.42477009073421,2.27901797726723,0.945294650962503,1.98363186466092,1.8830734583229,0.937600707864571
"CRUK0864",1.01470179895991,1.01466408763891,0.999961039642352,1.1025129168838,1.07506154038764,0.983470415425917,1.01531294913828,1.01526713770663,0.999949561702969
"CRUK0206",1,1,1,1,1,1,1,1,1
"CRUK0447",1.5522056951699,1.52575452876377,0.979602331346242,3.31040403820209,2.97515960346663,0.929368983322329,1.580928689621,1.54651415407235,0.975771408957352
"CRUK0250",1.00809686146182,1.00759507563876,0.999281711733675,1.0844325188148,1.07113906221589,0.989643258276988,1.00890485135225,1.00834389547473,0.99919763164084
"CRUK0495",2.12605857559818,1.84496634256774,0.843798520489837,6.14234588722344,5.03124446902509,0.890796928432674,2.76415081871494,2.309381836825,0.823594509294152
"CRUK0377",1.98672081646687,1.90433886305543,0.93890106602341,2.0402175098086,1.94997445787744,0.937633275744157,1.99766029587548,1.91460560190285,0.938735963349525
"CRUK0385",1.98865824133113,1.983822699628,0.996628242470329,2.22256834698887,2.17408406350763,0.98878842714984,2.05195999201558,2.04343209715496,0.996114846012915
"CRUK0463",1.95154338780868,1.7916951312643,0.884116259022146,3.30466255747552,2.78941572867119,0.862100388109953,2.24687745956466,2.03945546682495,0.880104370120305
"CRUK0476",1.98616268201173,1.77159542333966,0.835923881137903,3.09075948041349,2.63395607207302,0.850933406029505,2.21520283882349,1.95303723618947,0.825203520736321
"CRUK0563",1.99710475100797,1.65252245234582,0.727154968068595,2.09696593232347,1.70399986015183,0.723393234590164,1.99720322655187,1.65259790195473,0.727149699717222
"CRUK0550",1.97003888613348,1.97003888613348,1,1.97628849079137,1.97530776979261,0.99954818727273,1.97003888613348,1.97003888613348,1
"CRUK0528",1.00575930034479,1.00542763620623,0.999524171320342,1.03297492244594,1.02463121454706,0.993032440666977,1.00617374040795,1.00576249830679,0.999410222911841
"CRUK0511",1.93223704211015,1.82484368242767,0.91750079554546,2.55959291849575,2.30708517143184,0.902461157298274,1.97138137500617,1.85537981667601,0.912507651646838
"CRUK0666",2.80094441401686,2.68012538186233,0.958537787727981,3.3965606400384,3.21072872611926,0.959881350394262,2.8947984557764,2.75851257253124,0.953155069941355
"CRUK0678",1.90435452183425,1.76757210623267,0.892466988242528,2.62429040709224,2.38806042614537,0.890930383692025,2.00505797847529,1.84791476678428,0.884279014411981
"CRUK0787",1.10042455624989,1.08838076135727,0.984123121057972,2.15092516709244,1.60762065280052,0.756867377840489,1.10637644021803,1.09424022481566,0.98408715560132
"CRUK0872",2.9881007992108,2.56469932052027,0.860890126305881,3.03123821081341,2.59904437329423,0.860993313256115,2.99704581495166,2.5722714249339,0.86090359593705
